Package                 Version
----------------------- ---------------
absl-py                 2.3.1
aiofiles                25.1.0
aiohappyeyeballs        2.6.1
aiohttp                 3.13.3
aiosignal               1.4.0
anyio                   4.12.1
appnope                 0.1.4
asttokens               3.0.1
attrs                   25.4.0
cbor2                   5.8.0
certifi                 2026.1.4
chex                    0.1.91
click                   8.3.1
comm                    0.2.3
contourpy               1.3.3
cycler                  0.12.1
debugpy                 1.8.19
decorator               5.2.1
etils                   1.13.0
executing               2.2.1
flax                    0.12.2
fonttools               4.61.1
frozenlist              1.8.0
fsspec                  2025.12.0
grpclib                 0.4.9
h2                      4.3.0
hpack                   4.1.0
humanize                4.15.0
hyperframe              6.1.0
idna                    3.11
importlib-resources     6.5.2
ipykernel               7.1.0
ipython                 9.9.0
ipython-pygments-lexers 1.1.1
jax                     0.8.2
jaxlib                  0.8.2
jedi                    0.19.2
jupyter-client          8.7.0
jupyter-core            5.9.1
kiwisolver              1.4.9
markdown-it-py          4.0.0
matplotlib              3.10.8
matplotlib-inline       0.2.1
mdurl                   0.1.2
ml-dtypes               0.5.4
modal                   1.3.0.post1
msgpack                 1.1.2
multidict               6.7.0
nest-asyncio            1.6.0
numpy                   2.4.0
opt-einsum              3.4.0
optax                   0.2.6
orbax-checkpoint        0.11.31
packaging               25.0
parso                   0.8.5
pexpect                 4.9.0
pillow                  12.1.0
platformdirs            4.5.1
prompt-toolkit          3.0.52
propcache               0.4.1
protobuf                6.33.2
psutil                  7.2.1
ptyprocess              0.7.0
pure-eval               0.2.3
pygments                2.19.2
pyparsing               3.3.1
python-dateutil         2.9.0.post0
pyyaml                  6.0.3
pyzmq                   27.1.0
rich                    14.2.0
scipy                   1.16.3
shellingham             1.5.4
simplejson              3.20.2
six                     1.17.0
stack-data              0.6.3
synchronicity           0.11.1
tensorstore             0.1.80
toml                    0.10.2
toolz                   1.1.0
tornado                 6.5.4
traitlets               5.14.3
treescope               0.1.10
typer                   0.21.1
types-certifi           2021.10.8.3
types-toml              0.10.8.20240310
typing-extensions       4.15.0
watchfiles              1.1.1
wcwidth                 0.2.14
yarl                    1.22.0
zipp                    3.23.0
